Pos.,Equipo,País,Part.,Títs.,Subts.,PJ,PG,PE,PP,GF,GC,DG,Pts.
1,River Plate,Argentina,39,4,3,382,187,102,93,634,396,238,593
2,Nacional,Uruguay,50,3,3,407,172,109,126,566,445,121,532
3,Boca Juniors,Argentina,32,6,5,320,165,82,73,478,277,201,522
4,Peñarol,Uruguay,48,5,5,374,166,79,129,560,451,109,466
5,Cerro Porteño,Paraguay,44,0,0,329,122,92,115,415,427,-12,410
6,Olimpia,Paraguay,45,3,4,333,131,94,108,471,419,52,409
7,Palmeiras,Brasil,23,3,3,222,125,42,55,429,226,203,383
8,Grêmio,Brasil,21,3,2,207,108,43,56,318,189,129,354
9,São Paulo,Brasil,21,3,3,199,96,48,55,307,192,115,305
10,Bolívar,Bolivia,37,0,0,245,96,54,95,360,375,-15,297
11,Colo-Colo,Chile,36,1,1,247,97,55,95,345,347,-2,291
12,Cruzeiro,Brasil,17,2,2,166,95,32,39,307,158,149,285
13,Universidad Católica,Chile,29,0,1,236,88,59,89,348,343,5,279
14,Flamengo,Brasil,19,3,1,161,92,33,36,316,179,137,278
15,América de Cali,Colombia,21,0,4,208,91,59,58,299,229,70,278
16,Santos,Brasil,16,3,2,153,83,32,38,287,173,114,266
17,Barcelona,Ecuador,29,0,2,235,84,60,91,279,287,-8,265
18,Vélez Sarsfield,Argentina,17,1,0,151,76,36,39,217,146,71,254
19,Atlético Nacional,Colombia,24,2,1,187,78,46,63,252,207,45,248
20,Libertad,Paraguay,22,0,0,170,66,43,61,215,210,5,235
21,Sporting Cristal,Perú,38,0,1,239,68,62,109,295,376,-81,234
22,Estudiantes (LP),Argentina,16,4,1,143,78,26,39,190,122,68,230
23,Corinthians,Brasil,17,1,0,132,66,32,34,216,127,89,227
24,Universitario,Perú,33,0,1,228,72,69,87,265,312,-47,227
25,Internacional,Brasil,15,2,1,140,67,39,34,202,124,78,220
26,Emelec,Ecuador,29,0,0,221,68,44,109,238,314,-76,220
27,Liga de Quito,Ecuador,20,1,0,161,62,36,63,238,228,10,204
28,Independiente,Argentina,20,7,0,155,73,39,43,211,143,68,196
29,Atlético Mineiro,Brasil,13,1,0,117,53,37,27,178,116,62,189
30,Universidad de Chile,Chile,25,0,0,163,57,37,69,201,239,-38,188
31,The Strongest,Bolivia,29,0,0,177,59,34,84,216,300,-84,188
32,Deportivo Cali,Colombia,21,0,2,160,63,34,63,224,210,14,183
33,San Lorenzo,Argentina,17,1,0,138,50,39,49,167,138,29,172
34,Guaraní,Paraguay,20,0,0,146,49,38,59,186,203,-17,163
35,El Nacional,Ecuador,25,0,0,150,55,29,66,189,214,-25,163
36,Racing Club,Argentina,12,1,0,102,49,29,24,162,105,57,156
37,Junior,Colombia,17,0,0,124,45,28,51,138,158,-20,154
38,América,México,7,0,0,88,45,16,27,149,98,51,151
39,Santa Fe,Colombia,13,0,0,104,39,28,37,138,126,12,136
40,Rosario Central,Argentina,12,0,0,92,43,22,27,155,119,36,129
41,Deportivo Táchira?,Venezuela,25,0,0,145,33,37,75,137,262,-125,127
42,Cobreloa,Chile,13,0,2,105,39,32,34,134,122,12,123
43,Defensor Sporting,Uruguay,16,0,0,111,32,33,46,110,129,-19,123
44,Alianza Lima,Perú,29,0,0,174,37,32,105,161,308,-147,122
45,Millonarios,Colombia,19,0,0,110,39,26,45,144,138,6,117
46,Jorge Wilstermann,Bolivia,20,0,0,127,38,24,65,146,247,-101,117
47,Athletico Paranaense,Brasil,9,0,2,77,35,14,28,106,99,7,116
48,Caracas,Venezuela,21,0,0,117,30,26,61,128,205,-77,115
49,Fluminense,Brasil,9,0,1,68,34,16,18,100,69,31,114
50,Vasco da Gama,Brasil,9,1,0,74,30,23,21,94,76,18,107
51,Unión Española,Chile,13,0,1,95,33,29,33,115,128,-13,107
52,Guadalajara,México,7,0,1,64,28,15,21,93,76,17,99
53,Independiente Medellín,Colombia,10,0,0,76,28,18,30,96,93,3,95
54,Newell's Old Boys,Argentina,8,0,2,74,28,26,20,86,77,9,91
55,Oriente Petrolero,Bolivia,21,0,0,120,29,23,68,131,227,-96,90
56,Deportes Tolima,Colombia,9,0,0,64,23,22,19,67,71,-4,86
57,Lanús,Argentina,6,0,1,56,22,17,17,75,53,22,83
58,Independiente del Valle,Ecuador,9,0,1,54,23,14,17,80,68,12,83
59,Once Caldas,Colombia,8,1,0,56,18,22,16,65,61,4,76
60,Cruz Azul,México,3,0,1,44,21,11,12,77,50,27,74
61,Botafogo,Brasil,5,0,0,47,22,9,16,64,54,10,65
62,Deportivo Quito,Ecuador,10,0,0,54,16,16,22,54,80,-26,60
63,Tigres UANL,México,4,0,1,34,15,12,7,57,41,16,57
64,Deportivo Petare?,Venezuela,11,0,0,68,17,16,35,66,132,-66,54
65,São Caetano,Brasil,3,0,1,33,14,10,9,47,29,18,52
66,Montevideo Wanderers,Uruguay,10,0,0,51,16,12,23,62,76,-14,52
67,Atlas,México,3,0,0,34,13,9,12,58,51,7,48
68,Palestino,Chile,6,0,0,44,14,12,18,59,52,7,47
69,Portuguesa,Venezuela,8,0,0,52,15,17,20,51,71,-20,47
70,Nacional,Paraguay,9,0,1,50,12,12,26,57,85,-28,47
71,Argentinos Juniors,Argentina,5,1,0,33,16,8,9,40,29,11,46
72,Huracán,Argentina,5,0,0,39,13,13,13,46,42,4,46
73,Bella Vista,Uruguay,6,0,0,40,12,10,18,54,56,-2,46
74,Arsenal,Argentina,4,0,0,32,14,4,14,41,44,-3,46
75,Estudiantes de Mérida,Venezuela,7,0,0,52,14,9,29,57,95,-38,46
76,Pumas UNAM,México,3,0,0,30,14,3,13,46,37,9,45
77,Banfield,Argentina,4,0,0,28,12,8,8,47,38,9,44
78,Deportivo Cuenca,Ecuador,7,0,0,43,11,12,20,41,62,-21,41
79,Cienciano,Perú,6,0,0,36,12,4,20,42,62,-20,40
80,Toluca,México,3,0,0,22,12,3,7,33,32,1,39
81,Blooming,Bolivia,7,0,0,42,13,9,20,53,72,-19,39
82,Monarcas Morelia,México,4,0,0,26,11,5,10,41,34,7,38
83,Danubio,Uruguay,8,0,0,46,13,8,25,51,72,-21,38
84,Atlético Tucumán,Argentina,3,0,0,24,10,3,11,26,30,-4,33
